3.370870036596093996e+04,3.372536941215796833e+04,3.374218821015230787e+04,3.375915722494149668e+04,3.377612861590897955e+04,3.379319196336413734e+04,3.381040503152695601e+04,3.382776793537528283e+04,3.384528067513962014e+04,3.386294375755943474e+04,3.388075961213145638e+04,3.389872989934292127e+04,3.391685284907244204e+04,3.393512506848182966e+04,3.395354453081023530e+04,3.397211024890541739e+04,3.399078446507559420e+04,3.400941960985356127e+04,3.402819330452775466e+04,3.404710743169422494e+04
3.378193274630728411e+04,3.379904714930118644e+04,3.381631132471403544e+04,3.383372534911672119e+04,3.385128918208897812e+04,3.386900411595514743e+04,3.388687259993604675e+04,3.390489533995279635e+04,3.392306958292114723e+04,3.394139213323013973e+04,3.395986160802868108e+04,3.397847696409255877e+04,3.399712782999454066e+04,3.401580813491500885e+04,3.403462992080060940e+04,3.405359156533946225e+04,3.407269126272446010e+04,3.409192701971645874e+04,3.411129665227887017e+04,3.413079993473752256e+04
3.385198875674886222e+04,3.386970973119593691e+04,3.388758435219147941e+04,3.390561316393454763e+04,3.392379334032691986e+04,3.394212173463582440e+04,3.396059701519775263e+04,3.397921813222664059e+04,3.399786587047570356e+04,3.401655181436080602e+04,3.403537917831960658e+04,3.405434633284540178e+04,3.407345146476999798e+04,3.409269257334846043e+04,3.411206746691747685e+04,3.413157613515856792e+04,3.415122146445034014e+04,3.417100174320445512e+04,3.419090879649041744e+04,3.421093611339912604e+04
3.391994969904338359e+04,3.393824702049633925e+04,3.395669142848138290e+04,3.397528190797977732e+04,3.399394623627795227e+04,3.401260218681071274e+04,3.403139987779168587e+04,3.405033771786911529e+04,3.406941393292291468e+04,3.408862656203538791e+04,3.410797345402438077e+04,3.412745366144888976e+04,3.414707005217701953e+04,3.416682245451486961e+04,3.418670351574600500e+04,3.420670579865957552e+04,3.422681399226080975e+04,3.424688824905218644e+04,3.426706677886444959e+04,3.428735254897330015e+04
3.398610095660638035e+04,3.400472584434103919e+04,3.402346400953001285e+04,3.404234301621442137e+04,3.406136116778857104e+04,3.408051658248121385e+04,3.409980718964502739e+04,3.411923104740398412e+04,3.413878971209688461e+04,3.415848539457578590e+04,3.417831335390281311e+04,3.419826515227476193e+04,3.421833582484006911e+04,3.423842094203473243e+04,3.425855308692860126e+04,3.427879423792312446e+04,3.429913915679209458e+04,3.431957906956798979e+04,3.434010798115251237e+04,3.436072518681798829e+04
3.404993331752386439e+04,3.406900660803140636e+04,3.408821635629124648e+04,3.410756041520156577e+04,3.412703776975551591e+04,3.414665122650181729e+04,3.416640080685992143e+04,3.418627921481881640e+04,3.420627896183889243e+04,3.422638660530689231e+04,3.424646009207425232e+04,3.426663629507371661e+04,3.428691984359413618e+04,3.430730379110018112e+04,3.432777969753850630e+04,3.434834387945595518e+04,3.436899640394585731e+04,3.438973514676713967e+04,3.441055531189660542e+04,3.443145191930567671e+04
3.411235847412578732e+04,3.413186917426448053e+04,3.415151655757455592e+04,3.417129879580638953e+04,3.419120768769698043e+04,3.421123677701081033e+04,3.423134029403273598e+04,3.425143305607669026e+04,3.427163616132509196e+04,3.429194534687203122e+04,3.431235268182781874e+04,3.433285047328058135e+04,3.435343643709561002e+04,3.437411067166342400e+04,3.439486997939443245e+04,3.441570949317477789e+04,3.443662419697033329e+04,3.445760893437598861e+04,3.447865841764289507e+04,3.449974906856671441e+04
3.417358628842762118e+04,3.419350930918336235e+04,3.421355201623437461e+04,3.423364956501190318e+04,3.425375523049361072e+04,3.427397080540293246e+04,3.429429176534978615e+04,3.431470984899361792e+04,3.433521780953006237e+04,3.435581395782326581e+04,3.437649823733164521e+04,3.439726703708443529e+04,3.441811547239075298e+04,3.443903851059805311e+04,3.446003097969973896e+04,3.448108757741333102e+04,3.450217022705530690e+04,3.452320937547673384e+04,3.454429792576372711e+04,3.456543020300512580e+04
3.423367368931226520e+04,3.425377948929074046e+04,3.427399519415348186e+04,3.429431627678307268e+04,3.431473447210766608e+04,3.433524253831086389e+04,3.435583879317181709e+04,3.437652317725137982e+04,3.439729207579013018e+04,3.441814060391417297e+04,3.443906372879802075e+04,3.446005627827277931e+04,3.448111294990485476e+04,3.450219551016214973e+04,3.452323472139851219e+04,3.454432332772739755e+04,3.456545565412918222e+04,3.458662594066424936e+04,3.460782835295968835e+04,3.462905832791277498e+04
3.429232507830447139e+04,3.431273417144545965e+04,3.433323360870746546e+04,3.435382121464355441e+04,3.437449707947221759e+04,3.439525792810207349e+04,3.441609889056677639e+04,3.443701494813439786e+04,3.445800094186617935e+04,3.447905158165215835e+04,3.450014115119789494e+04,3.452117546817300899e+04,3.454225949402900005e+04,3.456338779871310544e+04,3.458455463012706605e+04,3.460575416071090149e+04,3.462698150147049455e+04,3.464823568365683604e+04,3.466951215198889258e+04,3.469080004837103479e+04
